SCHOOLID,Lat,Long,safe_passage,policy_implementation,Group,2013,2014,2015,2016,2017,2018
609735,41.807509471,-87.6430031534,Yes,2015,All (Excludes Pre-K),75.5,81.4,81,80.8,80.7,81.6
609744,41.982945085,-87.7223855843,Yes,2015,All (Excludes Pre-K),90.4,90.8,92.5,91.8,91.9,90.8
609754,41.8305544189,-87.619252226,Yes,2015,All (Excludes Pre-K),90,89.7,89.9,92.9,91.8,92.1
609759,41.9026253078,-87.6869428732,Yes,2015,All (Excludes Pre-K),81.2,82,82,82.7,82.7,80.7
609761,41.7066596171,-87.6012158766,Yes,2015,All (Excludes Pre-K),78.1,79.9,80.2,82.2,79,83.8
609768,41.793553,-87.641244,Yes,2015,All (Excludes Pre-K),80,81.1,84,85.9,83.7,85.7
609769,41.8496748572,-87.62535151,Yes,2015,All (Excludes Pre-K),88.7,88.6,88.1,89.2,86.3,84.5
609790,41.7541938505,-87.6709271289,Yes,2015,All (Excludes Pre-K),90.9,92.1,92.8,94.2,93.7,93.8
609819,41.7967595641,-87.6161405241,Yes,2015,All (Excludes Pre-K),88.1,92,92.2,93.6,93.2,93.3
609848,41.6573775273,-87.6064739047,Yes,2015,All (Excludes Pre-K),93.3,91.7,90.4,91.7,93.5,92.5
609941,41.760614,-87.675966,Yes,2015,All (Excludes Pre-K),92.2,94.2,94.8,94.9,94.8,94.7
609964,41.8072410102,-87.6612113305,Yes,2015,All (Excludes Pre-K),94.2,93.3,95,94.2,92.7,93.9
610012,41.9020539966,-87.6410922744,Yes,2015,All (Excludes Pre-K),91.7,92.3,92.5,92.8,94.5,94.6
610037,41.7976848326,-87.6599328179,Yes,2015,All (Excludes Pre-K),90.1,92.2,93.7,96.5,95.4,95.1
610116,41.768555,-87.582954,Yes,2015,All (Excludes Pre-K),87.6,90.5,90.7,94.3,95.1,94.8
610183,41.884876,-87.750445,Yes,2015,All (Excludes Pre-K),93.1,95.2,94.4,94.1,93.4,95.3
610184,41.8477467228,-87.7001844722,Yes,2015,All (Excludes Pre-K),95.3,95.7,94.5,94.2,93.5,94.1
610226,41.792346,-87.710987,Yes,2015,All (Excludes Pre-K),95.6,95.6,95.7,96.4,95.8,95.9
610238,41.7653605665,-87.6530177863,Yes,2015,All (Excludes Pre-K),89.8,94,94,94.4,93.8,94.3
610244,41.872885,-87.753325,Yes,2015,All (Excludes Pre-K),90.2,91.5,90.8,92.4,93,91.5
610323,41.7337060939,-87.5577592347,Yes,2015,All (Excludes Pre-K),80.8,85.9,88.3,87,82.2,82.1
610345,41.8144987958,-87.6084187685,Yes,2015,All (Excludes Pre-K),87.9,91.5,93.4,93.1,93.3,93.7
610347,41.7774830723,-87.6810603943,Yes,2015,All (Excludes Pre-K),91,92,92.2,95,94.5,94.7
610385,41.8352818736,-87.735283297,Yes,2015,All (Excludes Pre-K),91,88.7,88.9,86,84.4,89.3
610389,41.8944488267,-87.7261663315,Yes,2015,All (Excludes Pre-K),72.8,71.4,76.9,74.3,62.1,73.1
610391,41.7820408035,-87.6716618501,Yes,2015,All (Excludes Pre-K),93.3,93.4,93.3,93.2,91.6,91.7
610394,41.9655200273,-87.6524725409,Yes,2015,All (Excludes Pre-K),86.9,88.3,90.2,89.8,86.6,84.7
610513,41.828145,-87.632757,Yes,2015,All (Excludes Pre-K),89.9,92.3,92.1,91.4,89.3,91.3
610524,41.9357940435,-87.6805987584,Yes,2015,All (Excludes Pre-K),90.9,88.5,91.3,91.5,88.7,90.8
610547,41.7587916633,-87.5763526381,Yes,2015,All (Excludes Pre-K),88.8,90.5,87,90.2,90.1,90.9
